LAmos,Loren ,Amos,[email],ANP,503-555-1212,No
RDurham,Raees ,Durham,[email],ANP,503-555-1213,No
JSnyder,Jordanne ,Snyder,[email],ANP,503-555-1214,No
RGillespie,Renee ,Gillespie,[email],ANP,503-555-1215,No
DJaramillo,Dainton ,Jaramillo,[email],ANP,503-555-1216,No
CDouglas,Cassian ,Douglas,[email],ANP,503-555-1217,No
SMcmillan,Susie ,Mcmillan,[email],ANP,503-555-1218,No
IKim,Isabel ,Kim,[email],ANP,503-555-1219,No
MLi,Mahi ,Li,[email],ANP,503-555-1220,No
RGiles,Raul ,Giles,[email],ANP,503-555-1221,No
MLugo,Myron ,Lugo,[email],ANP,503-555-1222,No
ECash,Euan ,Cash,[email],LNHA,503-555-1223,No
CMarriott,Calum ,Marriott,[email],LNHA,503-555-1224,No
MWainwright,Marek ,Wainwright,[email],LNHA,503-555-1225,No
MContreras,Montague ,Contreras,[email],MD,503-555-1226,Yes
MAcosta,Madeline ,Acosta,[email],MD,503-555-1227,No
MByrne,Miller ,Byrne,[email],MD,503-555-1228,No
LChan,Luna ,Chan,[email],MD,503-555-1229,No
MMcconnell,Mabel ,Mcconnell,[email],MD,503-555-1230,No
TGomez,Talha ,Gomez,[email],MD,503-555-1231,No
EAndersen,Elaina ,Andersen,[email],MD,503-555-1232,No
HMckenna,Haiden ,Mckenna,[email],MD,503-555-1233,No
ICraig,Ismail ,Craig,[email],MD,503-555-1234,No
NPerkins,Nolan ,Perkins,[email],MD,503-555-1235,No
ZBlankenship,Zarah ,Blankenship,[email],MD,503-555-1236,No
TWheatley,Taryn ,Wheatley,[email],MD,503-555-1237,No
ZNorris,Zaina ,Norris,[email],PharmD,503-555-1238,No
NBowers,Nadia ,Bowers,[email],PharmD,503-555-1239,No
KRivas,Kester ,Rivas,[email],PharmD,503-555-1240,No
CGalvan,Cheyenne ,Galvan,[email],PharmD,503-555-1241,No
TWatkins,Timur ,Watkins,[email],PharmD,503-555-1242,No
JDunkley,Jolie ,Dunkley,[email],PharmD,503-555-1243,No
RBurnett,Roza ,Burnett,[email],PharmD,503-555-1244,No
ATalbot,Abdur-Rahman ,Talbot,[email],PharmD,503-555-1245,No
CWheeler,Cataleya ,Wheeler,[email],PharmD,503-555-1246,No
LIrvine,Lacie-Mae ,Irvine,[email],DO,503-555-1247,Yes
AElliott,Aneesha ,Elliott,[email],DO,503-555-1248,No
ZBruce,Zephaniah ,Bruce,[email],DO,503-555-1249,No
AKrause,Axel ,Krause,[email],DO,503-555-1250,No
BAvila,Brielle ,Avila,[email],DO,503-555-1251,No
OSchultz,Orlando ,Schultz,[email],DO,503-555-1252,No
THarris,Tiah ,Harris,[email],PA,503-555-1253,No
NWoolley,Nathaniel ,Woolley,[email],PA,503-555-1254,No
NGonzalez,Norah ,Gonzalez,[email],PA,503-555-1255,No
ADrummond,Aliyah ,Drummond,[email],PA,503-555-1256,No
SMaldonado,Shayan ,Maldonado,[email],LNHA,503-555-1257,No
AFord,Ayman ,Ford,[email],LNHA,503-555-1258,No
LPugh,Lottie ,Pugh,[email],LNHA,503-555-1259,No
ARose,Anisah ,Rose,[email],LNHA,503-555-1260,No
MHeaton,Momina ,Heaton,[email],LNHA,503-555-1261,No
RMarks,Roberto ,Marks,[email],PA,503-555-1262,Yes
CMair,Chantelle ,Mair,[email],PA,503-555-1263,No
GBryant,Grady ,Bryant,[email],PA,503-555-1264,No
KRollins,Kevin ,Rollins,[email],PA,503-555-1265,No
AMack,Andreea ,Mack,[email],PA,503-555-1266,No
BDunn,Blessing ,Dunn,[email],PA,503-555-1267,No
TMatthams,Tommy-Lee ,Matthams,[email],PA,503-555-1268,No
BBonner,Barbara ,Bonner,[email],PA,503-555-1269,No
BFischer,Bentley ,Fischer,[email],PA,503-555-1270,No
SRoberson,Stewart ,Roberson,[email],RD,503-555-1271,No
DHess,Dillon ,Hess,[email],RD,503-555-1272,No
IKnowles,Ioana ,Knowles,[email],RD,503-555-1273,No
OSilva,Ozan ,Silva,[email],RD,503-555-1274,No
AWalton,Angela ,Walton,[email],RD,503-555-1275,No
JRiggs,Janae ,Riggs,[email],RD,503-555-1276,No
RHebert,Ricardo ,Hebert,[email],RD,503-555-1277,No
AEngland,Ayra ,England,[email],RN,503-555-1278,No
HAdamson,Hajra ,Adamson,[email],RN,503-555-1279,No
HMacdonald,Hester ,Macdonald,[email],RN,503-555-1280,No
SHaynes,Suhayb ,Haynes,[email],RN,503-555-1281,No
RMiller,Rayhaan ,Miller,[email],RN,503-555-1282,No
TDelaney,Tessa ,Delaney,[email],RN,503-555-1283,No
HMeadows,Haaris ,Meadows,[email],LSW,503-555-1284,No
LSimpson,Lianne ,Simpson,[email],LSW,503-555-1285,No
TRangel,Taybah ,Rangel,[email],LSW,503-555-1286,No
KSadler,Keiron ,Sadler,[email],RN,503-555-1287,No
AGill,Abdallah ,Gill,[email],RN,503-555-1288,No
LWashington,Lily-Anne ,Washington,[email],RN,503-555-1289,No
ZClarkson,Zuzanna ,Clarkson,[email],RN,503-555-1290,No
BBritt,Brendon ,Britt,[email],RN,503-555-1291,No
JCross,Jarrad ,Cross,[email],RN,503-555-1292,No
ELeonard,Ezmae ,Leonard,[email],RN,503-555-1293,No
ZWare,Zaydan ,Ware,[email],RN,503-555-1294,No
BByers,Braiden ,Byers,[email],LPN,503-555-1295,No
KJoyner,Kamal ,Joyner,[email],LPN,503-555-1296,No
MGilliam,Mercedes ,Gilliam,[email],LPN,503-555-1297,No
RPetty,Roksana ,Petty,[email],LPN,503-555-1298,No
MColeman,Maria ,Coleman,[email],LPN,503-555-1299,No
TGraves,Tyreece ,Graves,[email],LSW,503-555-1300,No
ACline,Aaisha ,Cline,[email],LSW,503-555-1301,No
MRobin,Mustafa ,Robin,[email],LSW,503-555-1302,No
EFloyd,Eve ,Floyd,[email],LPN,503-555-1303,No
KYates,King ,Yates,[email],LPN,503-555-1304,No
GStewart,Georgiana ,Stewart,[email],LPN,503-555-1305,No
LDonald,Linzi ,Donald,[email],LPN,503-555-1306,No
MConnor,Miley ,Connor,[email],LPN,503-555-1307,No
SCornish,Simrah ,Cornish,[email],LSW,503-555-1308,No
NMorris,Norman ,Morris,[email],LSW,503-555-1309,No
HPollard,Hibah ,Pollard,[email],LSW,503-555-1310,No
WMartins,Wilf ,Martins,[email],LPN,503-555-1311,No